2025-04-29 00:48:32,805 - INFO - Data fetched for tickers: ['XOM', 'CVX', 'COP', 'OXY', 'PSX', 'MPC', 'VLO', 'EOG', 'DVN', 'HES', 'APA', 'MRO', 'MUR', 'FANG', 'EQT', 'RRC', 'GPOR', 'MTDR', 'SM', 'AR', 'WTI', 'CRC', 'CRK'] between 2021-04-20 and 2021-12-31.
2025-04-29 00:48:33,135 - INFO - Last date in historical window: 2021-12-31 00:00:00
2025-04-29 00:48:34,899 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=35.6633
2025-04-29 00:48:36,417 - INFO - GARCH: Simulated residuals: mean=0.0086, std=0.2268, skewness=-0.0512, kurtosis=-0.1009
2025-04-29 00:48:36,441 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-230.5368
2025-04-29 00:48:36,523 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-225.9876
2025-04-29 00:48:36,532 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-225.9835
2025-04-29 00:48:36,678 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-221.8882
2025-04-29 00:48:36,703 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-228.0856
2025-04-29 00:48:36,716 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-223.7360
2025-04-29 00:48:36,732 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-223.7320
2025-04-29 00:48:36,811 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-219.6539
2025-04-29 00:48:36,827 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-230.5368
2025-04-29 00:48:36,886 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1212, skewness=0.1300, kurtosis=0.8205
2025-04-29 00:48:36,887 - INFO - GARCH: Simulated residuals: mean=0.0002, std=0.1183, skewness=-0.0831, kurtosis=0.4564
2025-04-29 00:48:36,889 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:48:36,889 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:48:36,907 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-230.3766
2025-04-29 00:48:36,934 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-225.8143
2025-04-29 00:48:36,968 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-225.8091
2025-04-29 00:48:37,032 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-221.7071
2025-04-29 00:48:37,048 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-227.9319
2025-04-29 00:48:37,078 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-223.5674
2025-04-29 00:48:37,094 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-223.5620
2025-04-29 00:48:37,192 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-219.4774
2025-04-29 00:48:37,212 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-230.3766
2025-04-29 00:48:37,265 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1213, skewness=0.1301, kurtosis=0.8127
2025-04-29 00:48:37,265 - INFO - GARCH: Simulated residuals: mean=-0.0051, std=0.1198, skewness=-0.1326, kurtosis=-0.0879
2025-04-29 00:48:37,291 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=84.4261
2025-04-29 00:48:37,315 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=89.6046
2025-04-29 00:48:37,357 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=89.6045
2025-04-29 00:48:37,386 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=94.7863
2025-04-29 00:48:37,402 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=84.9317
2025-04-29 00:48:37,416 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=89.7354
2025-04-29 00:48:37,442 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=89.7351
2025-04-29 00:48:37,499 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=94.8089
2025-04-29 00:48:37,517 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=84.4261
2025-04-29 00:48:37,573 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2936, skewness=0.0526, kurtosis=1.5103
2025-04-29 00:48:37,573 - INFO - GARCH: Simulated residuals: mean=0.0024, std=0.3050, skewness=-0.1249, kurtosis=0.3019
2025-04-29 00:48:37,573 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:48:37,573 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:48:37,584 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=85.6559
2025-04-29 00:48:37,633 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=90.8340
2025-04-29 00:48:37,669 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=90.8339
2025-04-29 00:48:37,701 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=96.0157
2025-04-29 00:48:37,717 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=86.1659
2025-04-29 00:48:37,733 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=90.9610
2025-04-29 00:48:37,753 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=90.9603
2025-04-29 00:48:37,802 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=96.0328
2025-04-29 00:48:37,816 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=85.6559
2025-04-29 00:48:37,873 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2946, skewness=0.0512, kurtosis=1.5308
2025-04-29 00:48:37,873 - INFO - GARCH: Simulated residuals: mean=0.0110, std=0.2871, skewness=-0.0364, kurtosis=0.3768
2025-04-29 00:48:37,899 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=59.3194
2025-04-29 00:48:37,921 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=64.4814
2025-04-29 00:48:37,932 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=64.4831
2025-04-29 00:48:38,040 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=69.6448
2025-04-29 00:48:38,065 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=57.5898
2025-04-29 00:48:38,087 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=62.6785
2025-04-29 00:48:38,097 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=62.6882
2025-04-29 00:48:38,232 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=61.9735
2025-04-29 00:48:38,266 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=57.5898
2025-04-29 00:48:38,315 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2725, skewness=0.4658, kurtosis=4.0499
2025-04-29 00:48:38,315 - INFO - GARCH: Simulated residuals: mean=-0.0014, std=0.2716, skewness=-0.1426, kurtosis=-0.1398
2025-04-29 00:48:38,317 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:48:38,317 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:48:38,338 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=59.2846
2025-04-29 00:48:38,368 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=64.4465
2025-04-29 00:48:38,383 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=64.4482
2025-04-29 00:48:38,457 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=69.6099
2025-04-29 00:48:38,485 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=57.5552
2025-04-29 00:48:38,507 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=62.6442
2025-04-29 00:48:38,519 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=62.6538
2025-04-29 00:48:38,652 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=61.9383
2025-04-29 00:48:38,679 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=57.5552
2025-04-29 00:48:38,732 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2725, skewness=0.4675, kurtosis=4.0628
2025-04-29 00:48:38,732 - INFO - GARCH: Simulated residuals: mean=0.0015, std=0.2562, skewness=-0.1455, kurtosis=-0.1046
2025-04-29 00:48:38,756 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=54.4702
2025-04-29 00:48:38,782 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=59.4437
2025-04-29 00:48:38,799 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=59.4139
2025-04-29 00:48:38,876 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=63.3943
2025-04-29 00:48:38,892 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=52.6023
2025-04-29 00:48:38,913 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=57.7674
2025-04-29 00:48:38,929 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=57.7661
2025-04-29 00:48:38,977 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=62.5927
2025-04-29 00:48:38,993 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=52.6023
2025-04-29 00:48:39,049 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2687, skewness=0.3973, kurtosis=1.3291
2025-04-29 00:48:39,050 - INFO - GARCH: Simulated residuals: mean=0.0223, std=0.2727, skewness=0.0205, kurtosis=0.0135
2025-04-29 00:48:39,051 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:48:39,051 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:48:39,074 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=56.0630
2025-04-29 00:48:39,105 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=61.0463
2025-04-29 00:48:39,116 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=61.0175
2025-04-29 00:48:39,197 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=64.9993
2025-04-29 00:48:39,212 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=54.1933
2025-04-29 00:48:39,228 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=59.3615
2025-04-29 00:48:39,228 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=59.3606
2025-04-29 00:48:39,276 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=64.1665
2025-04-29 00:48:39,295 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=54.1933
2025-04-29 00:48:39,350 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2699, skewness=0.3899, kurtosis=1.3095
2025-04-29 00:48:39,351 - INFO - GARCH: Simulated residuals: mean=0.0132, std=0.2593, skewness=-0.0160, kurtosis=0.1073
2025-04-29 00:48:39,374 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=201.5907
2025-04-29 00:48:39,398 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=206.7725
2025-04-29 00:48:39,415 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=206.7725
2025-04-29 00:48:39,466 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=211.3339
2025-04-29 00:48:39,485 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=202.3513
2025-04-29 00:48:39,505 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=205.9576
2025-04-29 00:48:39,521 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=206.2793
2025-04-29 00:48:40,061 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=209.9904
2025-04-29 00:48:40,081 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=201.5907
2025-04-29 00:48:40,139 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.4081, skewness=0.5326, kurtosis=2.2663
2025-04-29 00:48:40,139 - INFO - GARCH: Simulated residuals: mean=-0.0015, std=0.3855, skewness=0.0490, kurtosis=0.0569
2025-04-29 00:48:40,143 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:48:40,143 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:48:40,175 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=200.4353
2025-04-29 00:48:40,236 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=205.6170
2025-04-29 00:48:40,249 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=205.6170
2025-04-29 00:48:40,297 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=210.1659
2025-04-29 00:48:40,329 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=201.1999
2025-04-29 00:48:40,365 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=204.8099
2025-04-29 00:48:40,384 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=205.1339
2025-04-29 00:48:40,431 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=208.8295
2025-04-29 00:48:40,459 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=200.4353
2025-04-29 00:48:40,515 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.4067, skewness=0.5216, kurtosis=2.1809
2025-04-29 00:48:40,515 - INFO - GARCH: Simulated residuals: mean=0.0283, std=0.3612, skewness=0.0290, kurtosis=-0.0823
2025-04-29 00:48:40,557 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=155.7448
2025-04-29 00:48:40,617 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=157.9288
2025-04-29 00:48:40,648 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=158.9380
2025-04-29 00:48:40,682 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=161.1210
2025-04-29 00:48:40,699 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=158.6830
2025-04-29 00:48:40,730 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=157.7319
2025-04-29 00:48:40,747 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=159.5838
2025-04-29 00:48:40,803 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=161.0203
2025-04-29 00:48:40,826 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=155.7448
2025-04-29 00:48:40,883 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.3588, skewness=-0.3220, kurtosis=2.0751
2025-04-29 00:48:40,884 - INFO - GARCH: Simulated residuals: mean=0.0030, std=0.3434, skewness=0.0400, kurtosis=0.3863
2025-04-29 00:48:40,885 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:48:40,885 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:48:40,923 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=155.7063
2025-04-29 00:48:40,975 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=157.9240
2025-04-29 00:48:41,004 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=158.9398
2025-04-29 00:48:41,048 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=161.0633
2025-04-29 00:48:41,081 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=158.6319
2025-04-29 00:48:41,095 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=157.7135
2025-04-29 00:48:41,111 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=159.5889
2025-04-29 00:48:41,177 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=160.9488
2025-04-29 00:48:41,209 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=155.7063
2025-04-29 00:48:41,264 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.3587, skewness=-0.3148, kurtosis=2.1010
2025-04-29 00:48:41,265 - INFO - GARCH: Simulated residuals: mean=-0.0040, std=0.3638, skewness=0.0239, kurtosis=-0.1737
2025-04-29 00:48:41,581 - INFO - Data fetched for tickers: ['XOM', 'CVX', 'COP', 'OXY', 'PSX', 'MPC', 'VLO', 'EOG', 'DVN', 'HES', 'APA', 'MRO', 'MUR', 'FANG', 'EQT', 'RRC', 'GPOR', 'MTDR', 'SM', 'AR', 'WTI', 'CRC', 'CRK'] between 2021-04-27 and 2022-01-07.
2025-04-29 00:48:41,883 - INFO - Last date in historical window: 2022-01-07 00:00:00
2025-04-29 00:48:43,493 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=0.3050
2025-04-29 00:48:43,538 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=4.8688
2025-04-29 00:48:43,554 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=4.8653
2025-04-29 00:48:43,924 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=10.0469
2025-04-29 00:48:43,959 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-0.1246
2025-04-29 00:48:44,215 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=4.8827
2025-04-29 00:48:44,223 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=4.8789
2025-04-29 00:48:44,690 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=10.0492
2025-04-29 00:48:44,722 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=-0.1246
2025-04-29 00:48:44,794 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2315, skewness=0.7110, kurtosis=1.9451
2025-04-29 00:48:44,794 - INFO - GARCH: Simulated residuals: mean=0.0042, std=0.2241, skewness=0.0277, kurtosis=-0.2043
2025-04-29 00:48:44,795 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:48:44,795 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:48:44,819 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=0.2256
2025-04-29 00:48:44,852 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=4.7896
2025-04-29 00:48:44,866 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=4.7863
2025-04-29 00:48:44,927 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=9.9678
2025-04-29 00:48:44,942 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-0.2048
2025-04-29 00:48:44,949 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=4.8024
2025-04-29 00:48:44,971 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=4.7987
2025-04-29 00:48:45,071 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=9.9691
2025-04-29 00:48:45,084 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=-0.2048
2025-04-29 00:48:45,147 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2315, skewness=0.7115, kurtosis=1.9458
2025-04-29 00:48:45,148 - INFO - GARCH: Simulated residuals: mean=0.0230, std=0.2283, skewness=-0.0326, kurtosis=0.0016
2025-04-29 00:48:45,402 - INFO - Data fetched for tickers: ['XOM', 'CVX', 'COP', 'OXY', 'PSX', 'MPC', 'VLO', 'EOG', 'DVN', 'HES', 'APA', 'MRO', 'MUR', 'FANG', 'EQT', 'RRC', 'GPOR', 'MTDR', 'SM', 'AR', 'WTI', 'CRC', 'CRK'] between 2021-05-04 and 2022-01-14.
2025-04-29 00:48:45,701 - INFO - Last date in historical window: 2022-01-14 00:00:00
2025-04-29 00:48:47,334 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-32.7980
2025-04-29 00:48:47,357 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-28.6350
2025-04-29 00:48:47,376 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-28.6956
2025-04-29 00:48:47,430 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-23.6530
2025-04-29 00:48:47,449 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-32.1505
2025-04-29 00:48:47,458 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-27.5152
2025-04-29 00:48:47,489 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-27.5445
2025-04-29 00:48:47,556 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-22.4895
2025-04-29 00:48:47,576 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-32.7980
2025-04-29 00:48:47,637 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2112, skewness=-0.3371, kurtosis=1.4755
2025-04-29 00:48:47,637 - INFO - GARCH: Simulated residuals: mean=-0.0045, std=0.2533, skewness=-0.0834, kurtosis=-0.0942
2025-04-29 00:48:47,640 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:48:47,640 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:48:47,657 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-32.2163
2025-04-29 00:48:47,690 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-28.0710
2025-04-29 00:48:47,717 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-28.1319
2025-04-29 00:48:47,765 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-23.0873
2025-04-29 00:48:47,787 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-31.5841
2025-04-29 00:48:47,813 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-26.9593
2025-04-29 00:48:47,829 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-26.9887
2025-04-29 00:48:47,936 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-21.9324
2025-04-29 00:48:47,949 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-32.2163
2025-04-29 00:48:48,019 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2116, skewness=-0.3403, kurtosis=1.4818
2025-04-29 00:48:48,020 - INFO - GARCH: Simulated residuals: mean=-0.0054, std=0.2538, skewness=-0.1026, kurtosis=-0.1490
2025-04-29 00:48:48,055 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-110.1715
2025-04-29 00:48:48,087 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-105.4314
2025-04-29 00:48:48,128 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-105.4416
2025-04-29 00:48:48,196 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-103.4747
2025-04-29 00:48:48,244 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-108.7722
2025-04-29 00:48:48,455 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-104.1779
2025-04-29 00:48:48,466 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-104.1894
2025-04-29 00:48:48,767 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-102.1549
2025-04-29 00:48:48,796 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-110.1715
2025-04-29 00:48:48,885 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1700, skewness=0.2677, kurtosis=0.1229
2025-04-29 00:48:48,886 - INFO - GARCH: Simulated residuals: mean=-0.0034, std=0.1770, skewness=0.1519, kurtosis=0.0255
2025-04-29 00:48:48,889 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:48:48,889 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:48:48,925 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-110.3219
2025-04-29 00:48:48,966 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-105.5852
2025-04-29 00:48:49,005 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-105.5956
2025-04-29 00:48:49,090 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-103.6273
2025-04-29 00:48:49,112 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-108.9278
2025-04-29 00:48:49,168 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-104.3361
2025-04-29 00:48:49,185 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-104.3479
2025-04-29 00:48:49,279 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-102.3120
2025-04-29 00:48:49,295 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-110.3219
